name,phone,address,no_address,days,hours,general_topic,tags,city,state,zip_code,web_site,notes
El Rio-Health On University ,15203094250,434 E University Blvd Ste #100,0,"M,T, W, Th, F, Sat, Sun","M-F, Sun: 7:00 am - 8:00 pm, *Sat: 8:00 am - 4:00 pm",Health Care Resources,,Tucson,AZ,85705,http://healthontucson.org/,
El Rio-Pascua Yaqui ,15208796225,7490 S Camino De Oeste,0,"M, T, W, Th, F",7:00 am - 5:00 pm,Health Care Resources,,Tucson,AZ,85746,,
El Rio-St. Elizabeth's Health Center,15206287871,140 W Speedway Blvd #100,0,"M, T, W, Th, F ",8:00 am - 5:00 pm,Health Care Resources,['Women Health'],Tucson,AZ,85705,http://saintehc.com/,"Since 1961, St. Elizabeth's has provided medical, dental, behavioral and preventive health services to the working poor using a sliding-fee scale and community partnerships. In 2010, SEHC provided 25,000 visits to persons of all ages seeking care who either did not qualify for or could not afford health insurance."
El Rio OBGYN Associates ,15206703909,225 W Irvington Rd,0,"M, T, W, Th, F ",8:00 am - 5:00 pm,Health Care Resources,['Women Health'],Tucson,AZ,85714,,
New Spirit Lutheran Church ,15202962461,8701 E Old Spanish Trail,0,,,Health Care Resources,,Tucson,AZ,85710,http://www.newspiritlutherantucson.org/,For med equipment ( I guess used? Should call them and verify if this is still a thing)
Casa De Los Ninos ,15203268250,40 N Swan Rd # 45,0,,,Health Care Resources,,Tucson,AZ,85711,https://www.casadelosninos.org/,"Our deep-rooted community connection acts as a guiding force for Casa de los Niños’ vision to increase the number of children and families living safe and healthy lives. We deliver a continuum of services –evidence-based and best practice models meld together prevention, intervention, and treatment strategies to effectively address the needs of at-risk children and their families within our community.

Casa de los Niños partners with families so every child can be raised in a healthy home. Last fiscal year, our programs served over 6,000 kids and over 4,000 families, which is a testament to the great need. Success is due to the efforts and dedication of over 300 employees, along with a corps of community volunteers who work together to comprise a formidable team dedicated to making child well-being and family stability the norm throughout our community."
Pima County Health Department- North Office,15207242850,3550 N 1st Ave,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Health Care Resources,,Tucson,AZ,85719,http://webcms.pima.gov/cms/One.aspx?portalId=169&pageId=19986,
Pima County Health Department,15207247770,3950 S Country Club Rd #100,0,"M, T, W, Th, F, Sat","M-F: 8:00 am - 5:00 pm, *Sat: 8:00 am - 1:00 pm",Health Care Resources,,Tucson,AZ,85714,http://webcms.pima.gov/government/health_department,
Pima County Public Health ,15207249650,6920 E Broadway Blvd Suite G & E,0,Temporarily Closed,,Health Care Resources,,Tucson,AZ,85710,http://webcms.pima.gov/cms/one.aspx?portalId=169&pageId=19974,
Pima County Health Department ,15207247797,175 W Irvington Rd,0,"M, T, W, Th, F ",8:00 am - 5:00 pm,Health Care Resources,,Tucson,AZ,85714,http://webcms.pima.gov/government/health_department/,
Planned Parenthood-Southern Arizona Regional Health Center,15204087526,2255 N Wyatt Dr,0,"M, T, W, Th, F ","M: 9:00 am - 5:00 pm; T: 7:30 am - 6:00 pm; W, Th, F: 7:30 am - 5:00 pm",Health Care Resources,,Tucson,AZ,85712,https://www.plannedparenthood.org/health-center/arizona/tucson/85712/southern-arizona-regional-health-center-3261-90030?utm_campaign=southern-arizona-regional-health-center&utm_medium=organic&utm_source=local-listing,
Tucson Interfaith HIV/AIDS Network,15202996647,2660 N 1st Ave,0,"M, T, W, Th, F ",8:30 am - 4:30 pm,Health Care Resources,['LGBTQ'],Tucson,AZ,85719,http://www.tihan.org/,
Catholic Community Services,15206234555,140 W Speedway Blvd #230,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Immigrant/Refugee Resources,,Tucson,AZ,85705,http://www.ccs-soaz.org/,
Catholic Community Services Southern,15206230344,2109 S 6th Ave,0,,,Immigrant/Refugee Resources,,Tucson,AZ,85713,http://www.ccs-soaz.org/,
Derechos Humanos,15207701373,225 E 26th St Suite #2,0,"M, T, W, Th, F","M: 8:30 am - 2:00 pm, T: 11:00 am - 4:30 pm, W: 8:30 am - 12:30 pm, Th: 12:00 - 5:00 pm, F: 8:30 am - 12:30 pm",Immigrant/Refugee Resources,,Tucson,AZ,85713,http://www.derechoshumanosaz.net/,
Florence Immigrant & Refugee Rights Project,15207775600,P.O. Box 86299,1,,,Immigrant/Refugee Resources,,Tucson,AZ,85754,firrp.org,Can provide pro bono representation for asylum seekers
International Rescue Committee,15203192128,1011 N Craycroft Rd Ste 404,0,"M, T, W, Th, F",9:00 am - 5:00 pm,Immigrant/Refugee Resources,,Tucson,AZ,85711,rescue.org,
Iskashitaa Refugee Network,15204400100,1406 E Grant Rd Bldg. #2,0,,,Immigrant/Refugee Resources,,Tucson,AZ,85719,iskashitaa.org,
Lutheran Social Services of the Southwest,15207482300,1231 N Norris Ave,0,"M, T, W, Th, F ",8:00 am - 5:00 pm,Immigrant/Refugee Resources,,Tucson,AZ,85719,http://www.lss-sw.org/,
Merciful Refugee and Immigrant Services,15202750403,4560 E Broadway Blvd suite 217,0,"M, T, W, Th, F ",9:00 am - 5:00 pm,Immigrant/Refugee Resources,,Tucson,AZ,85711,,
Refugee Mobile App ,,,1,,,Immigrant/Refugee Resources,,Tucson,AZ,,https://refaid.com/,
UA Immigration Law Clinic,15206211373,1201 E Speedway Blvd,0,,,Immigrant/Refugee Resources,,Tucson,AZ,85721,,Call to ask to be represented 
UA Worker's Rights Clinic,15206217331,1201 E Speedway Blvd,0,,,Immigrant/Refugee Resources,,Tucson,AZ,85721,,Call the number or email [email]
Arizona Center for Disability Law,15203279547,177 N Church Ave #800,0,,,Legal Services,,Tucson,AZ,85701,https://www.azdisabilitylaw.org/,
AZ Law Help ,18666375341,,1,,,Legal Services,,Tucson,AZ,,http://www.azlawhelp.org,
Asylum Program of AZ,15206234555,,1,,,Legal Services,,,,,,immigration help
Beacon Group,15206224874,308 W Glenn St,0,"M, T, W, Th, F ",7:30 am - 4:30 pm,Legal Services,,Tucson,AZ,85705,https://www.beacongroup.org/,
Florence Immigrant & Refugee Rights Project,15207775600,P.O. Box 86299,1,,,Legal Services,,Tucson,AZ,85754,firrp.org,Can provide pro bono representation for asylum seekers
Hospice Legal Partnership,15203335774,P.O. Box 13485,1,,,Legal Services,,Tucson,AZ,85732,hospicelegalline.org,
KARE Family Center,15203234476,220 E Speedway Blvd,0,"M, T, W, Th, F",9:00 am - 5:00 pm,Legal Services,['Legal Assistance'],Tucson,AZ,85705,http://www.casey.org/Locations/Arizona/KARE/,
Our Family Services,15203231708,2590 N Alvernon Way,0,"M, T, W, Th, F",9:00 am - 5:00 pm,Legal Services,,Tucson,AZ,85712,http://ourfamilyservices.org/,Community mediation
Our Family Services ,15203231708,3830 E Bellevue St,0,"M, T, W, Th, F","M-Th 9:00 am - 5:00 pm, F 9:00 am - 4:00 pm",Legal Services,,Tucson,AZ,85716,http://ourfamilyservices.org/,Community mediation
Pima County Bar Association,15206238258,177 N Church Ave # 101,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Legal Services,,Tucson,AZ,85701,http://www.pimacountybar.org/,for lawyer referral
Pima Council on Aging,15205462011,8467 E Broadway Blvd,0,"M, T, W, Th, F",8:30 am - 5:00 pm,Legal Services,['Legal Assistance'],,,,,elder law clinic
Southern Arizona Legal Aid,15206239461,2343 E. Broadway Blvd #20,0,"M, T, W, Th, F",8:30 am -12:00 pm and 1:00 pm - 4:00 pm,Legal Services,"['Public Benefits', 'Social Security', 'Domestic Violence', 'Legal Services']",Tuscon,AZ,85719,https://www.sazlegalaid.org/services,
Step Up To Justice,,,1,,,Legal Services,,,,,http://www.stepuptojustice.org/,
Pima County Victim Services,15207405525,32 N Stone Ave # 1400,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Legal Services,,Tucson,AZ,85701,http://www.pcao.pima.gov/victimservicesdivision.aspx,
UA Child and Family Law Clinic,15206265232,1201 E Speedway Blvd,0,,,Legal Services,,Tucson,AZ,85721,,
Easterseals Blake Foundation,15203271529,7750 E Broadway Blvd # 200,0,"M, T, W, Th, F",8:30 am - 5:00 pm,Mental Health,['Mental Health'],Tucson,AZ,85710,http://www.easterseals.com/,
Easterseals Blake Foundation,15202023549,330 N Commerce Park Loop,0,,,Mental Health,['Mental Health'],Tucson,AZ,85745,http://www.easterseals.com/,
Easterseals Blake Foundation,15203271529,7750 E Broadway Blvd,0,,,Mental Health,['Mental Health'],Tucson,AZ,85710,http://www.easterseals.com/blakefoundation,
COPE Support Line,15209031563,,1,,,Mental Health,,,,,,"Mental health support line, PM and weekends only"
International Rescue Committee,15203192128,1011 N Craycroft Rd Ste 404,0,"M, T, W, Th, F",9:00 am - 5:00 pm,Mental Health,,Tucson,AZ,85711,rescue.org,Mental health resources for refugees. Or assistance in the right direction.
Tucson Alliance for Autism,5203195857,3111 E. 2nd Street,0,,,Mental Health,"['Special Education', 'Mental Health', 'Adolescent']",Tuscon,AZ,85716,https://tucsonallianceforautism.com/,
Crisis Line,18664956735,,1,,,Mental Health,,,,,,
National Suicide Hotline,[phone],,1,,,Mental Health,,,,,,
"CODAC Health, Recovery & Wellness- Medication Addiction Treatment",15203274505,380 E Fort Lowell Rd,0,"M, T, W, Th, F, Sa, Sun",24 hrs,Addiction Resources,,Tucson,AZ,85705,http://www.codac.org/,mental health and addiction
"CODAC Health, Recovery & Wellness- Alvernon",15203274505,630 N Alvernon Way,0,"T, W, Th, F ",8:00 am - 5:00 pm,Mental Health,,Tucson,AZ,85711,http://www.codac.org/,mental health and addiction
"CODAC Health, Recovery & Wellness- Country Club",15203274505,1600 N Country Club Rd,0,,,Mental Health,,Tucson,AZ,85716,http://www.codac.org/,mental health and addiction
"CODAC Health, Recovery & Wellness- Cobblestone Court",15203274505,1075 E Fort Lowell Rd,0,"T, W, Th, F ",8:00 am - 5:00 pm,Mental Health,,Tucson,AZ,85719,http://www.codac.org/,mental health and addiction
Community Partners of Southern Arizona,15203254268,44 E Broadway Blvd,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Mental Health,,Tucson,AZ,85701,http://www.communitypartnersinc.org/,Mental health
Community Partners of Southern Arizona,15203334320,3939 S Park Ave #150,0,,,Mental Health,,Tucson,AZ,85714,http://www.communitypartnersinc.org/,Mental health
"COPE Community Services, Inc. -Youth And Family Services",15202079348,924 N Alvernon Way,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Mental Health,,Tucson,AZ,85711,http://www.copecommunityservices.org/,
"COPE Community Services, Inc.",15206228030,2435 N Castro Ave,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Mental Health,,Tucson,AZ,85705,http://www.copecommunityservices.org/,
Cope Behavioral Services,15203190749,1918 N Tucson Blvd,0,,,Mental Health,,Tucson,AZ,85716,http://www.copecommunityservices.org/,
"COPE Community Services, Inc.",15205198540,620 N Craycroft Rd,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Mental Health,,Tucson,AZ,85711,http://www.copecommunityservices.org/,
COPE Community Services,15208796680,5401 East 5th Street,0,"M,T, W, Th, F, Sat","M, T, Th, F: 4:30 am - 11 am; W: 4:30 am - 11 am; Sat: 6:00 am - 10 am",Mental Health,,Tucson,AZ,85711,http://www.copecommunityservices.org/,
Cope Behavioral Services,15207923293,1501 W Commerce Ct,0,"M, T, W, Th, F ",8:00 am - 5:00 pm,Mental Health,,Tucson,AZ,85746,http://www.copecommunityservices.org/,
COPE Community Services,15205845820,8050 E Lakeside Pkwy,0,"M, T, W, Th, F, Sat ","M, T, W, Th, F: 8:00 am - 5:00 pm; Sat: 9:00 am - 1:00 pm",Mental Health,,Tucson,AZ,85730,http://www.copecommunityservices.org/,
"COPE Community Services, Inc.",15204983900,5840 N La Cholla Blvd,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Mental Health,,Tucson,AZ,85741,http://www.copecommunityservices.org/,
"La Frontera Center, Inc.",15208825145,3620 N Mountain Ave,0,"M, T, W, Th, F ",8:00 am - 5:00 pm,Mental Health,,Tucson,AZ,85719,http://lafronteraaz.org/,
La Frontera Center,15202068600,1141 W Grant Rd #100,0,,,Mental Health,,Tucson,AZ,85705,http://lafronteraaz.org/,
La Frontera Center East Clinic,15202963296,4891 E Grant Rd,0,"M, T, W, Th, F ",8:00 am - 5:00 pm,Mental Health,,Tucson,AZ,85712,http://lafronteraaz.org/,
La Frontera Center,15208849920,502 W 29th St,0,"M, T, W, Th, F ",8:00 am - 5:00 pm,Mental Health,,Tucson,AZ,85713,http://lafronteraaz.org/,
Lafrontera,15207412351,1210 E Pennsylvania St,0,"M, T, W, Th, F ",8:00 am - 5:00 pm,Mental Health,,Tucson,AZ,85714,http://lafronteraaz.org/,
La Frontera Center Inc,15208828422,1082 E Ajo Way #100,0,"M, T, W, Th, F ",8:00 am - 4:00 pm,Mental Health,,Tucson,AZ,85713,http://lafronteraaz.org/,
La Frontera Center,15208385610,410 S 6th Ave,0,,,Mental Health,,Tucson,AZ,85701,http://lafronteraaz.org/,
La Frontera Center,15205855408,260 S Scott Ave,0,"M, T, W, Th, F, Sat",M-F: 5:00 am - 12:00 pm; Sat: 6:00 am - 9:00 am,Mental Health,,Tucson,AZ,85701,http://lafronteraaz.org/,Rehab center
La Frontera Center Inc.,15208849920,504 W 29th St,0,,,Mental Health,,Tucson,AZ,85713,http://lafronteraaz.org/,
La Frontera Center,15207460260,1601 E Apache Park Pl,0,M-Sun,24 hrs,Mental Health,,Tucson,AZ,85714,http://lafronteraaz.org/,
La Frontera Center-Thornydale,15205798786,10845 N Thornydale Rd,0,,,Mental Health,,Tucson,AZ,85742,http://lafronteraaz.org/,
AZ Copper Card,8882278315,,1,,,Prescription Medication Assistance,,,,,,"Free, no age limits"
Care Mark Card,8773212652,,1,,,Prescription Medication Assistance,,,,,,"Free, no age limits"
Discount ($4) RX Plans,,,1,,,Prescription Medication Assistance,,,,,,"at various pharms and stores, e.g Walgreens, Walmart, Target, Frys"
Medical Assistance Tool ,,,1,,,Prescription Medication Assistance,,,,,https://medicineassistance.tool.org/,
Gospel Rescue Mission: Women's Recovery Center,15207401501,707 W Miracle Mile,0,M-Sun,10:00 am - 5:00 pm,Shelter,,Tucson,AZ,85705,https://www.grmtucson.com/,
Gospel Rescue Mission,15207401501,4550 S Palo Verde Rd,0,M-Sun,8:00 am - 4:30 am,Shelter,,Tucson,AZ,85714,https://www.grmtucson.com/,
Gospel Rescue Mission: Community Ministries,15207401501,338 W 28th St,0,Temporarily Closed,,Shelter,,Tucson,AZ,85713,https://www.grmtucson.com/,
Primavera Foundation - Homeless Intervention & Prevention Drop-In Center,15206235111,811 S 6th Ave,0,"M, W, Th, F ",9:00 am - 12:30 pm,Shelter,,Tucson,AZ,85701,http://www.primavera.org/,
Primavera Foundation - Administrative Offices,15208825383,151 W 40th St,0,M-F,8:00 am - 5:00 pm,Shelter,,Tucson,AZ,85713,http://www.primavera.org/,
Primavera Foundation - Men's Shelter,15206234300,200 E Benson Hwy,0,M-Sun,24hrs,Shelter,,Tucson,AZ,85713,http://www.primavera.org/,
Primavera Foundation - Project Action for Veterans,15203083093,3504 S 6th Ave Ste. 150,0,"M, T, Th, F",8:00 am -12:00 pm and 1:00 pm - 3:00 pm,Shelter,,Tucson,AZ,85713,http://www.primavera.org/,
Food Distribution Center - Primavera Foundation - Homeless Intervention & Prevention,15206235111,702 S 6th Ave,0,,,Shelter,,Tucson,AZ,85701,,Food bank
Our Family Services,15203231708,2590 N Alvernon Way,0,M-F,9:00 am - 5:00 pm,Shelter,,Tucson,AZ,85712,http://ourfamilyservices.org/,
Our Family Services,15203231708,3830 E Bellevue St,0,M-F,9:00 am - 5:00 pm,Shelter,,Tucson,AZ,85716,http://ourfamilyservices.org/,
The Salvation Army Hospitality House,15206225411,1002 N Main Ave,0,M-Sun,"M-F: 8:00 am - 4:30 pm; Sat, Sun: 24 hrs",Shelter,,Tucson,AZ,85705,http://www.salvationarmytucson.org/,
Alcoholics Anonymous,15206244183,840 S Campbell Ave,0,M-F,9:30 am - 4:30 pm,Substance Abuse,,Tucson,AZ,85719,,
Al-Anon,15203232229,1011 N Craycroft Rd # 450,0,,,Substance Abuse,,Tucson,AZ,85711,http://www.so-az-alanon.org/,
Arizona Smokers' Helpline,18005566222,2302 E Speedway Blvd #206,0,,,Substance Abuse,,Tucson,AZ,85719,http://ashline.org/,
Narcotics Anonymous,15208818381,,1,,,Substance Abuse,,,,,,
Pima County Community Action Agency,15207247700,2797 E Ajo Way,0,M-F,8:00 am - 5:00 pm,Utility Assistance,,Tucson,AZ,85713,http://webcms.pima.gov/,
Project PPEP,15206223553,802 E 46th St,0,,,Utility Assistance,,Tucson,AZ,85713,http://www.ppep.org/,
Salvation Army Utilities/Rent,15207921111,,1,,,Utility Assistance,,,,,,
TEP - Lifeline Discount Program,15206237711,,1,,,Utility Assistance,,,,,,
Youth On Their Own,15202931136,1660 N Alvernon Way,0,M,9:00 am - 5:00 pm,Young Adult Resources,,Tucson,AZ,85712,http://yoto.org/,